"0","# install.packages('ggrepel')"
"0","library(ggrepel)"
"0",""
"0","ggplot(maryland_2012) +"
"0","  geom_point(aes(population, dosage_unit)) +"
"0","  labs(x=""2012 Population"", y=""Total pills in 2012"", title=""County population and total opioids in 2012"", caption = ""Source: DEA ARCOS database, via Washington Post"", fill=""buyer_county"") +"
"0","  scale_y_continuous(labels = comma) +"
"0","  scale_x_continuous(labels = comma) + "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  geom_smooth(aes(population, dosage_unit), method = ""lm"", se = FALSE) +"
"0","  geom_text_repel(aes(population, dosage_unit, label=buyer_county))"
"0",""
